id_cliente,Recencia,Frecuencia,Monetario,R_Score,F_Score,M_Score,RFM_Score,Segmento
CUST-001,2,41,9589.71,5,3,2,10,Leales
CUST-002,2,37,9830.91,5,2,3,10,Leales
CUST-003,8,35,8814.35,3,2,2,7,En Riesgo
CUST-004,2,35,10091.47,5,2,3,10,Leales
CUST-005,23,37,10092.75,1,2,3,6,Perdidos
CUST-006,16,31,7697.85,2,1,1,4,Perdidos
CUST-007,4,38,9988.34,4,2,3,9,En Riesgo
CUST-008,3,56,14685.79,4,5,5,14,Campeones
CUST-009,3,38,9413.99,4,2,2,8,En Riesgo
CUST-010,11,45,11343.51,2,4,4,10,Leales
CUST-011,3,34,8109.4,4,1,1,6,Perdidos
CUST-012,4,48,12954.14,4,5,5,14,Campeones
CUST-013,7,52,11697.43,3,5,4,12,Leales
CUST-014,3,43,11831.7,4,4,5,13,Campeones
CUST-015,12,38,9557.96,2,2,2,6,Perdidos
CUST-016,1,46,12474.95,5,5,5,15,Campeones
CUST-017,5,44,13278.5,4,4,5,13,Campeones
CUST-018,6,39,9928.23,3,3,3,9,En Riesgo
CUST-019,2,43,10793.13,5,4,4,13,Campeones
CUST-020,30,41,9326.52,1,3,2,6,Perdidos
CUST-021,5,45,12140.52,4,4,5,13,Campeones
CUST-022,3,39,8934.5,4,3,2,9,En Riesgo
CUST-023,12,33,7098.11,2,1,1,4,Perdidos
CUST-024,24,30,6817.63,1,1,1,3,Perdidos
CUST-025,13,50,13783.08,2,5,5,12,Leales
CUST-026,31,46,13218.84,1,5,5,11,Leales
CUST-027,7,33,9460.25,3,1,2,6,Perdidos
CUST-028,4,45,10299.61,4,4,3,11,Leales
CUST-029,15,50,12675.6,2,5,5,12,Leales
CUST-030,20,33,7579.97,1,1,1,3,Perdidos
CUST-031,9,34,8673.97,3,1,2,6,Perdidos
CUST-032,7,31,8709.14,3,1,2,6,Perdidos
CUST-033,2,22,4812.6,5,1,1,7,En Riesgo
CUST-034,25,35,9130.27,1,2,2,5,Perdidos
CUST-035,20,44,11485.84,1,4,4,9,En Riesgo
CUST-036,12,28,7798.89,2,1,1,4,Perdidos
CUST-037,9,32,7547.1,3,1,1,5,Perdidos
CUST-038,9,41,12278.52,3,3,5,11,Leales
CUST-039,6,57,14066.03,3,5,5,13,Campeones
CUST-040,2,31,8622.51,5,1,2,8,En Riesgo
CUST-041,29,38,9832.880000000001,1,2,3,6,Perdidos
CUST-042,7,47,12958.3,3,5,5,13,Campeones
CUST-043,18,37,9688.66,1,2,3,6,Perdidos
CUST-044,15,44,11331.68,2,4,4,10,Leales
CUST-045,2,36,8867.13,5,2,2,9,En Riesgo
CUST-046,4,47,14325.45,4,5,5,14,Campeones
CUST-047,10,53,14058.12,2,5,5,12,Leales
CUST-048,18,46,9632.51,1,5,2,8,En Riesgo
CUST-049,27,47,11756.96,1,5,4,10,Leales
CUST-050,5,30,9521.1,4,1,2,7,En Riesgo
CUST-051,11,41,11006.28,2,3,4,9,En Riesgo
CUST-052,3,35,8514.66,4,2,1,7,En Riesgo
CUST-053,1,41,10280.6,5,3,3,11,Leales
CUST-054,10,43,10875.630000000001,2,4,4,10,Leales
CUST-055,5,35,7548.93,4,2,1,7,En Riesgo
CUST-056,3,44,11057.39,4,4,4,12,Leales
CUST-057,1,43,12474.14,5,4,5,14,Campeones
CUST-058,7,40,10159.68,3,3,3,9,En Riesgo
CUST-059,1,50,11794.05,5,5,5,15,Campeones
CUST-060,2,31,8244.82,5,1,1,7,En Riesgo
CUST-061,7,45,11429.36,3,4,4,11,Leales
CUST-062,3,45,11962.68,4,4,5,13,Campeones
CUST-063,2,42,11557.130000000001,5,3,4,12,Leales
CUST-064,53,26,7274.57,1,1,1,3,Perdidos
CUST-065,3,41,11088.53,4,3,4,11,Leales
CUST-066,4,37,9306.71,4,2,2,8,En Riesgo
CUST-067,1,39,9921.05,5,3,3,11,Leales
CUST-068,3,43,10768.78,4,4,4,12,Leales
CUST-069,1,50,13268.93,5,5,5,15,Campeones
CUST-070,9,39,10944.86,3,3,4,10,Leales
CUST-071,2,36,7956.63,5,2,1,8,En Riesgo
CUST-072,6,50,10947.76,3,5,4,12,Leales
CUST-073,3,41,10037.18,4,3,3,10,Leales
CUST-074,1,40,9562.09,5,3,2,10,Leales
CUST-075,15,41,10065.47,2,3,3,8,En Riesgo
CUST-076,6,46,13010.47,3,5,5,13,Campeones
CUST-077,5,45,12602.14,4,4,5,13,Campeones
CUST-078,1,38,8112.05,5,2,1,8,En Riesgo
CUST-079,16,41,10565.15,2,3,3,8,En Riesgo
CUST-080,2,34,9842.95,5,1,3,9,En Riesgo
CUST-081,2,34,8486.31,5,1,1,7,En Riesgo
CUST-082,24,41,10548.97,1,3,3,7,En Riesgo
CUST-083,7,36,10185.16,3,2,3,8,En Riesgo
CUST-084,3,49,11263.98,4,5,4,13,Campeones
CUST-085,17,32,8744.56,2,1,2,5,Perdidos
CUST-086,17,45,12619.43,2,4,5,11,Leales
CUST-087,3,45,11716.19,4,4,4,12,Leales
CUST-088,6,36,9271.82,3,2,2,7,En Riesgo
CUST-089,12,43,10954.46,2,4,4,10,Leales
CUST-090,8,49,12006.74,3,5,5,13,Campeones
CUST-091,11,28,6094.63,2,1,1,4,Perdidos
